claim_id,slide_target,claim_type,claim,topic_id,topic_label,aggregation,year_or_period,raw_value,display_value,unit,comparison_value,source_file,source_sha256,source_filter,representative_document_id,representative_document_excerpt,caveat,status
C01,S3,corpus,"The primary modelling corpus contains 75,123 documents.",,,,,75123,"75,123",documents,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,primary_counts.documents,,,Two primary documents remain in corpus denominators but produce zero TF-IDF vectors under P1.,LOCKED
C02,S3,corpus,"The selected NMF model contains 75,121 modelled documents.",,,,,75121,"75,121",documents,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,modeled_document_count,,,,LOCKED
C03,S3,corpus,"The primary corpus contains 34,060 retained source turns.",,,,,34060,"34,060",source_turns,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,primary_counts.source_turns,,,,LOCKED
C04,S3,corpus,The temporal analysis contains 243 legislative-debate sessions.,,,,,243,243,sessions,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,primary_counts.sessions,,,,LOCKED
C05,S3,corpus,The primary modelling corpus contains approximately 15.9 million words.,,,,,15901236,15.9 million,words,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,primary_counts.words,,,,LOCKED
C06,S3,corpus,Only two P1 primary documents are excluded as zero TF-IDF rows.,,,,,2,2,documents,,data/qa/topic_modeling/nmf_grid_v1/run_manifest.json,6e30b33bccd12ec5b545406aebfadd7a07d23051eee621cc4a04f548f77d802c,zero_tfidf_exclusions.excluded_document_count,,,The excluded documents remain part of corpus denominator reporting but receive no modelled topic vector.,LOCKED
C07,S5,model_selection,The K=12 P1 model did not converge within 400 iterations.,,,,,False,Did not converge,convergence_status,,data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,k=12,,,The remaining candidate models converged under the configured maximum iteration count.,LOCKED
C08,S5,model_selection,K=24 has the highest mean NPMI among converged P1 grid models.,,,,,0.3225873871,0.323,mean_npmi,"{""16"":0.272210906,""20"":0.3008444477,""24"":0.3225873871,""28"":0.3134098353}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,converged=True;metric=mean_npmi_coherence_top10,,,,LOCKED
C09,S5,model_selection,K=24 has the highest top-10 topic diversity among converged P1 models.,,,,,0.9583333333,0.958,topic_diversity,"{""16"":0.95,""20"":0.955,""24"":0.9583333333,""28"":0.9428571429}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,converged=True;metric=topic_diversity_top10,,,,LOCKED
C10,S5,model_selection,K=24 has the highest mean exclusivity among converged P1 models.,,,,,0.7888441740,0.789,mean_exclusivity,"{""16"":0.7780645845,""20"":0.7788015345,""24"":0.788844174,""28"":0.7695232527}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,converged=True;metric=mean_topic_exclusivity_top10,,,,LOCKED
C11,S5,sensitivity,P1 improves mean NPMI relative to P0 at K=24.,,,,,0.3225873871,0.289 -> 0.323,mean_npmi,"{""P0"":0.2886592709,""P1"":0.3225873871,""absolute_change"":0.033928116200000025}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,P0 and P1; k=24,,,"P0 and P1 are separately fitted feature spaces; this is a preprocessing sensitivity comparison, not a one-to-one topic-alignment test.",LOCKED
C12,S5,sensitivity,P1 improves top-10 topic diversity relative to P0.,,,,,0.9583333333,0.942 -> 0.958,topic_diversity,"{""P0"":0.9416666667,""P1"":0.9583333333,""absolute_change"":0.016666666600000046}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,P0 and P1; k=24,,,,LOCKED
C13,S5,sensitivity,P1 improves mean topic exclusivity relative to P0.,,,,,0.7888441740,0.763 -> 0.789,mean_exclusivity,"{""P0"":0.7632178032,""P1"":0.788844174,""absolute_change"":0.025626370799999965}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,P0 and P1; k=24,,,,LOCKED
C14,S5,sensitivity,P1 increases mean redundancy only slightly relative to P0.,,,,,0.0637966618,0.056 -> 0.064,mean_pairwise_cosine,"{""P0"":0.0561799705,""P1"":0.0637966618,""absolute_change"":0.007616691299999999}",data/qa/topic_modeling/nmf_grid_v1/grid_metrics.csv,4ff83ab3278193b8c651470430615f076777634f4e1a19b303ef257d10ec5773,P0 and P1; k=24,,,"The small redundancy increase is outweighed by larger improvements in coherence, diversity and exclusivity.",LOCKED
